Types de métiers recherchés,Expérience professionnelle,Compétences,Formation,Compétences clés,Langues,Plus d'informations
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet non renseigné"," DÉVELOPPEMENT WEB, NOTAMMENT AVEC SPRING BOOT ET REACTJS", Niveau d'études : Bac+5 et plus GENIE LOGICIEL/MIAGE HIGHTECH Depuis 10.2024, development web SpringBoot JAVASCRIPT REACT, Anglais Courant Français Maternelle, Disponibilité : immédiatement Mobilité géographique : Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Fès - Marrakech-Safi - Meknès - Oujda - Rabat-Salé-Kénitra - Tanger-Tétouan-Al Hoceïma - International Lieu de résidence : RABAT Types de contrats acceptés : CDI - CDD - Intérim - Stage - Freelance - Anapec - Alternance - Temps partiel - Statutaire
" Commercial, vente Gestion, comptabilité, finance Informatique, nouvelles technologies Secrétariat, assistanat"," Expérience dans les secteurs d´activité suivants : Centres d´appel, hotline, call center Distribution, vente, commerce de gros Import, export Informatique, SSII, Internet Marketing, communication, médias Chargée de Gestion des Commandes et Service Client cuisine mall casablanca Depuis 10.2024 Validation et suivi des commandes via un système dédié. Gestion des appels téléphoniques et des messages WhatsApp avec les clients. Coordination des livraisons et support client pour assurer un service fluide. Wordpress freelancer | web developer freelance 05.2023 - 01.2025 Création de sites web sur mesure avec WordPress : thèmes personnalisés, optimisation de performances et intégration de plugins. Sites responsives, adaptés aux besoins clients, livrés dans les délais. Développeuse Web Full Stack Digiplus service de marketing 05.2024 - 09.2024 projet de fin d'étude: une plateforme moderne de réservation facilitant la recherche d'hébergements. Les utilisateurs peuvent créer leurs hôtels, ajouter des chambres, et les visiteurs réserver et payer en ligne, avec informations détaillées et avis clients. Technologies et outils utilisés : Le projet utilise HTML, CSS, JavaScript, Next.js, Tailwind CSS, MySQL, diverses bibliothèques front-end, des outils d'authentification et un système de paiement intégré. Développeuse Web Full-stack Ecomus Magazin store 04.2023 - 06.2023 Projet de fin d'études : création d'un site de vente en ligne pour la vente de produits électroniques . Amélioration de l'expérience utilisateur . Implémentation de fonctionnalités back-end pour la gestion des commandes, l'authentification et l'interaction avec la base de données."," Développement web Full Stack (WordPress, Next.js, JavaScript, PHP) 🔹 Création et optimisation de sites web responsives 🔹 Intégration de systèmes de paiement et d’authentification 🔹 Gestion des commandes et support client (WhatsApp, appels téléphoniques) 🔹 Expérience en e-commerce et marketing digital 🔹 Gestion de bases de données (MySQL) 🔹 UI/UX design et optimisation des performances web", Niveau d'études : Bac+3 Licence Professionnelle En Génie Logiciel École Supérieure En Ingénierie ESTEM 10.2023 - 10.2024 Technicien Spécialisé Développement Full-stack Centre De Formation Professionnelle De L'ofppt 09.2021 - 09.2023, Service Clients Management des Achats Conception Assistée par Ordinateur Assistanat Assistance Administrative Gestion Bureautique Gestion Commerciale Gestion des Appels Web Content WORDPRESS Informatique Bureautique Client Management, Anglais Bon niveau Arabe Maternelle Français Bon niveau, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia Lieu de résidence : Casablanca Types de contrats acceptés : CDI - CDD - Freelance - Anapec
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet formateur Ofppt 08.2009 - 08.2009 Formateur TIC a l'ISIM Enseignant Faculte des lettres de Mohammedia 09.2010 - 05.2011 Enseignant TIC Ingénieur Systèmes BO Maghreb 05.2011 - 02.2021 IT management, gestion projets clients, suivi, analyses données(excel/vba), gestion du siteweb... En Freelance formations [vba, python et web(html,css,js,php, design de BD(mysql), wordpress)] et création de sites web(e-commerce principalement). Freelance CPF Depuis 03.2021 Formations [vba, python et web(html,css,js,php, design de BD(mysql), wordpress)]  pour le compte du CPF Création de sites web(e-commerce principalement).", vba excel dashboards python web html css js php mysql reseaux/networking os  windows - linux bashing - powershell telephonie ip - ipbx, Niveau d'études : Bac+5 et plus Ingénieur d’état Systemes Informatiques et Reseaux KNURE  (Universite de Kharkiv de Radio Electronique) 09.2002 - 09.2008 Ingenieur d'etat en systemes informatiques et Reseaux,, Anglais Bon niveau Français Courant Russe Bon niveau, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia Lieu de résidence : Mohammedia Types de contrats acceptés : Freelance - Temps partiel
" Informatique, nouvelles technologies Métiers de la santé et du social R&D, gestion de projets"," Expérience dans les secteurs d´activité suivants : Automobile, matériels de transport, réparation Conseil, audit, comptabilité Industrie, production, fabrication, autres Ingénierie, études développement Maintenance, entretien, service après vente non renseigné"," Langages informatiques: Python, Java, Dart Frameworks: Laravel, Spring Boot, Angular, React, Flutter, .Net Conceptions des API/REST Sécurité des Applications et des Données Langages informatiques: Python, R Business Intelligence: Power BI (création de tableaux interactifs) Base de données: MySQL, PostgreSQL Machine learning: Modèles de prédiction", Niveau d'études : Bac+5 et plus informatique et management des systemes esith 09.2021 - 07.2024 La filière IMS est une filière à double compétences : Informatique industrielle et Management des systèmes industriels de production, informatique Analyse Industrielle Consulting, Anglais Intermédiaire Espagnol Débutant Français Courant, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia - Rabat-Salé-Kénitra - Tanger-Tétouan-Al Hoceïma Lieu de résidence : Rabat Types de contrats acceptés : CDI - Freelance
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet non renseigné"," ReactJS,NextJs,Vuejs ,Expressjs , Nodejs, Redux, HTML, CSS ,Bootstrap , Tailwind CSS,JQuery , Laravel ,MongoDB ,Figma ,Git/GitHub ,SonarQube,JavaScript,Typescript, Python ,PHP ,JAVA , SQL , NoSQL ."," Niveau d'études : Bac+2 Technicien Spécialisé, Développement Full Stack Ofppt -skhirat 09.2022 - 07.2024",, Anglais Courant Arabe Maternelle Français Courant, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia - Rabat-Salé-Kénitra - International Lieu de résidence : Sale Types de contrats acceptés : CDI - CDD - Freelance - Temps partiel
" Informatique, nouvelles technologies Métiers de la santé et du social Secrétariat, assistanat"," Expérience dans les secteurs d´activité suivants : Activités associatives Administration publique Informatique, SSII, Internet Intérim, recrutement Évènementiel, hôte(sse), accueil Chargée système vidéo_surveillance Centrale thermique SAFIEC 06.2022 - 01.2024 Assurer le stockage et la sauvegarde des images et les informations de la vidéosurveillance Détecter les événements anormaux et informer le responsable Hôtesse de Caisse Marjane Casablanca 01.2022 - 05.2022 Accueil chaleureux et courtois des clients à la caisse, en fournissant des informations sur les promotions en cours et en répondant à leurs questions avec professionnalisme. Collaboration avec les autres membres de l'équipe pour assurer un flux de clients fluide et efficac Opératrice système vidéo_surveillance Marjane Casablanca 09.2021 - 01.2022 Opérer les cameras vidéosurveillance Signaler les anomalies détectées au superviseur Rédiger des rapports Chargée de clientèle Parapharmacie safi 03.2021 - 09.2021 Conseiller les clients sur les produits et leurs utilisations, en appliquant mes connaissances en premiers secours et soins de santé Maintenir un inventaire précis des produits en stock Stage Technicien réseaux informatique Ocp safi 02.2020 - 02.2020 Participer à la résolution des problèmes techniques rencontrés par les utilisateurs Assister l'équipe informatique dans la maintenance des systèmes et des réseaux"," Bonne connaissance des produits et environnements d'exploitation Lecture et interprétation de plans et de schémas Sens pratique et de l'organisation Efficacité à communiquer avec son environnement de travail direct, les clients ou les fournisseurs"," Niveau d'études : Bac+2 Diplôme technicien spécialisé réseaux informatiques Ista ntic safi 09.2019 - 09.2020 Diplôme techniques de réseaux informatiques Certificat Cisco Ntic safi 09.2020 - 10.2020 Certificat : Ccna 1, ccna 2, ccna 3, ccna 4, Ite, ccna security", Administration Assistanat Santé Vidéo Surveillance Chargée superviseur assistante, Anglais Débutant Arabe Maternelle Français Intermédiaire, Disponibilité : immédiatement Mobilité géographique : Agadir - Casablanca-Mohammedia - Marrakech-Safi - Rabat-Salé-Kénitra - Settat - Tanger-Tétouan-Al Hoceïma Lieu de résidence : Safi Types de contrats acceptés : CDI - CDD - Intérim - Alternance - Temps partiel - Statutaire
" Informatique, nouvelles technologies Production, maintenance, qualité"," Expérience dans les secteurs d´activité suivants : Automobile, matériels de transport, réparation Industrie, production, fabrication, autres Ingénierie, études développement Qualité, méthodes L’observation de procédé de fabrication des carreaux céramiques SUPER CÉRAM 07.2019 - 07.2019 - le suivie de processus de fabrication Conception d’un prototype du distributeur BUREAU D'ÉTUDE (RAMAQS CONSULTING & SOLUTIONS) 06.2022 - 08.2022 - Conception d’un prototype du distributeur sur Catia v5 en 2d et 3d Optimisation de la consommation de pièces de rechanges APTIV PACKARD KENITRA 02.2023 - 07.2023 - Application de la méthode QQOQCP pour analyser le problème - Modélisation du processus métier par le diagramme SIPOC - Visualisation et analyse des données avec Power BI - Diagramme d'Ishikawa pour identifier les causes potentielles - Évaluation des défaillances par la méthode AMDEC - Solution de remplacement/revêtement des pièces Planification de projet sur primavera pp6 AIC METALLURGIE KENITRA 09.2023 - 11.2023 - Création, Suivi et mise à jour du projet - Définition de la structure du projet et Attribution des ressources - Définition des dépendances et Estimation des durées - Affectation des calendriers et Définition des jalons - Gestion des contraintes et des changements - Optimisation du plan et Création des rapports et des graphiques - Gestion de plusieurs projets Réalisation d’une application basée sur VBA & Python pour la gestion de la production LEAR CORPORATION Depuis 02.2025"," COMPÉTENCES PERSONNELLES : - Réactive - Détection des problèmes - Gestion de temps - Travail d’équipe - Capacité d’adaptation - Esprit analytique COMPÉTENCES INDUSTRIELLES : - Outils de Six Sigma : Pareto, 5M, VSM, SIPOC - Méthodes de résolution de problème : DMAIC, PDCA - Outils de Lean manufacturing : Kanban, 5S, VSM - Chaine logistique : Gestion de stock. - Management du projet. - Planification et ordonnancement - Méthodologie de pilotage de projets : APQP - Connaissance sur les normes qualité: ISO 9001:2015"," Niveau d'études : Bac+5 et plus Baccalauréat en Sciences et Technologies Électriques Lycée Technique Ibn Sina Kénitra 09.2017 - 06.2018 Diplôme universitaire de technologie, spécialité Informatique industrielle et systèmes automatisés Ecole supérieure de technologies Kénitra (ESTK) 09.2018 - 06.2020 Licence fondamentale en sciences de la matière physique Faculté des sciences Kenitra (FSK) 09.2020 - 06.2021 Master en Industrie intelligente et technologie numérique Ecole nationale des sciences appliquées Kenitra (ENSAK) 09.2021 - 07.2023", - Microsoft Of ice - Power BI - SQL Server MYSQL - Python C++ VBA - ERP /SAP (MM/PP) - Autodesk Fusion 360 Catia v5 - Primavera pp6 MS Project - ML/DL - IOT, Anglais Bon niveau Arabe Maternelle Français Courant, Disponibilité : immédiatement Mobilité géographique : Agadir - Casablanca-Mohammedia - Fès - Marrakech-Safi - Meknès - Oujda - Rabat-Salé-Kénitra Lieu de résidence : Kenitra Types de contrats acceptés : CDI - CDD
" Informatique, nouvelles technologies Marketing, communication Métiers des services"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet Marketing, communication, médias Développeur web et web design Majjane 08.2019 - 12.2019 · J'ai suivi une formation en design d'interface (UI/UX) pour le web. · Je me suis orienter vers le développement web en tant que développeur full stack, ce qui m'a conduit à acquérir des compétences et une expertise à la fois dans le développement du front-end et du back-end des applications web. Développeur web Uniontech 04.2020 - 11.2021 Collaboration à la mise en place d'un site e-commerce spécialisé dans la vente d'équipements informatiques. Développeur web et SEO Clinique Ibn Khaldoun 08.2020 - 11.2021 · Création complète d'un site web en utilisant WordPress en tant que développeur full-stack. · Optimisation du référencement pour améliorer le classement SEO du site web. Riad al bahi Développeur web 03.2020 - 01.2023 · Conception et développement d'un site web pour un établissement hôtelier. · Gestion du marketing en ligne. Développeur web Camitc 06.2021 - 03.2023 Conception d'un site web dédié aux études et à l'immigration au Canada. Développeur web Adara360 10.2023 - 03.2024 · Conception de sites web dans le domaine de la réalité virtuelle (VR). · Gestion complète du projet VR, incluant l'utilisation de techniques de drag & drop du VR pour créer des animations interactives. Développeur web Soo-bin Depuis 05.2021 Création d'un site web pour un hôtel et gestion de compte Google My Business. Développeur web Anzan Depuis 07.2019 · Résolution des problèmes technique du site. · Sécurisation contre les attaques. · Conception de site web axés sur la conception graphique.", Html; CSS; JavaScript; PHP," Niveau d'études : Bac+3 Management PIIMT 09.2009 - 06.2013 Diplômé en management avec un Bac+3 américain (Bachelor of business administration ) spécialisé en marketing, e.commerce en finance. Je me suis consacré également à  l'informatique sans faire d'études dans ce domaine, aussi dans le Web designer et le marketing.  Maintenant je me focalise sur le marketing digital et dans la création de sites Web. Stage on développeur web JLA Studio 08.2015 - 11.2015 · Stage axé sur l'utilisation de logiciels de conception, mise en place et gestion de sites web avec WordPress. · Maîtrise du protocole FTP pour le transfert de fichiers vers des serveurs d'hébergement. · Optimisation du référencement (SEO) et des Meta tags. Service marketing Studio Zen 09.2014 - 01.2015 Marketing par téléphone (convaincre les clients pour acheter les meubles proposés par Studio Zen). Marketing Marketing Digital WORDPRESS SEO HTML CSS PHP JAVASCRIPT JQUERY BOOTSTRAP", Communication Design, Anglais Courant Arabe Intermédiaire Français Maternelle, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia Lieu de résidence : Casablanca Types de contrats acceptés : CDI - CDD - Freelance
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet Ingénierie, études développement Agent Back office Bell Canada Sitel Depuis 02.2016 Traiter les demandes clients et résoudre les anomalies systèmes, Traitement des mails reçu de la part des clients, Conseiller Clientèle à SFR technique webhelp 12.2014 - 02.2016 Fournir un support technique de qualité Traiter les problèmes et les questions des clients par le biais du téléphone, assurez et maintenez un niveau élevé de satisfaction client Stage de formation (B.Aérospace) Casablanca 09.2014 - 12.2014 Missions : création de plusieurs sites en PHP, Stage mission (PROPIXEL) Rabat 03.2014 - 05.2014 Missions : création de plusieurs sites en PHP,"," Bases de Données SQL Server, Oracle, MySQL Développement web: Javascript, jQuery, symfony, PHP, HTML CSS, Mysql Autres : Java/J2EE,  C/C++, Android Outils: Visual Studio, Eclipse systeme d'information: UML, Merise, PROJET REALISE Projet De Fin D’étude : Conception Et Réalisation D'une Application De Gestion Du Trafic Aérien (Java Interface JEE) Projet stage : réalisation de site web avec Joomla Formation :formation Symfony /php", Niveau d'études : Bac+5 et plus MASTER spécialisé en ingénierie développement informatique Université Mohammed V- Rabat (Master continue ) 01.2015 - 01.2017 LICENCE en sciences Mathématiques et informatiques (Génie logiciel) Université Mohammed V- Rabat 09.2012 - 02.2014 DEUG en sciences Mathématiques et informatiques Université Mohammed V-Rabat 09.2009 - 06.2012 Baccalauréat en science de la vie et de la terre Lycée Madariss al hassania Rabat 09.2007 - 06.2008, ANDROID CSS ECLIPSE HTML J2EE JAVA JAVASCRIPT JOOMLA JQUERY MERISE MYSQL ORACLE SQL SYMFONY UML, Anglais Débutant Arabe Maternelle Français Bon niveau, Disponibilité : immédiatement Mobilité géographique : Agadir - Casablanca-Mohammedia - Fès - Laâyoune - Marrakech-Safi - Meknès - Oujda - Rabat-Salé-Kénitra - Settat - Tanger-Tétouan-Al Hoceïma - International Lieu de résidence : Temara Types de contrats acceptés : CDI - CDD - Intérim - Stage - Freelance - Alternance - Temps partiel - Statutaire
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet non renseigné", Spring boot- ASP.NET Core - Symfony - Django Spring cloud - Spring security -- Angular - Java - C# - JavaScript - PHP - Python - Agile (scrum) - Github - Git - MySQL - Sql Server - Oracle," Niveau d'études : Bac+5 et plus Ingénierie Informatique et Réseaux École Marocaine des Sciences de l'Ingénieur Depuis 10.2022 Méthodes Informatiques Appliquées à la Gestion des Entreprises Faculté des sciences juridiques, économiques et sociales d'Ain Sebâa 09.2021 - 06.2022", Formation en Informatique, Arabe Maternelle Français Bon niveau, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia Lieu de résidence : Casablanca Types de contrats acceptés : Stage
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet Technicien Réseau & Support Informatique Pcsun 08.2018 - 08.2020 Maintenance les machines Informatique (Pc, Imprimante, Scanner)   Configuration des équipements Cisco (Routeurs,   Installation et configuration le serveur Dynamics Host Configuration Protocole (DHCP)   Réaliser des armoires installation de (Switch fédérateur   Installation des pointeuse& caméras surveillance, Vidéophone, Interphone. Technicien Réseau Informatique Medwave 03.2018 - 08.2018 Installation et configuration de caméra surveillance IP & Analogique (Hikvision, Dahua) & tirage le câble ( Réseau ,coaxial). Intervention et maintenance des équipements informatique ; & configurée Logiciel antivirus ‘Kaspersky’ ,’Agent l’Inventaire’."," Installations :Paramétrage des systèmes d’exploitation (Windows 7, 8.1,10,11; Linux Fédora 14,KalyLinux). Diagnostic et résolution pannes informatiques, Installation des applications propres à l’Internet (serveur web(apache, IIS)). Simulation logiciels (Paquet Tracer,GNS3),Virtualisation (VMware, Oracle Virtual Box),Capture et Analyse des paquets WireShark. Notions de base sur les réseaux informatiques (Installation, Câblages, Partage). Administration Réseaux :conception d’un Parc Réseau Informatique, mise en place d’un plan d’urgence des sauvegarde. Configuration :configuration des équipements Réseau (Routeurs, Switch);caméras vidéo Surveillance ,Contrôle d’accès, Sécurité Informatique : Notion de sécurité des réseaux informatique (logiciel antivirus, Pare-feu). Bureautique :Installation Logiciel d'application en bureautique (Microsoft Office) : Word, Excel, Access, PowerPoint.", Niveau d'études : Bac+2 Diplome techniques des reséaux informatiques ISTA 09.2015 - 06.2017, LINUX MICROSOFT VMWARE EXCEL, Anglais Intermédiaire Arabe Maternelle Français Intermédiaire, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia - Rabat-Salé-Kénitra Lieu de résidence : Rabat Types de contrats acceptés : CDI - CDD - Freelance
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet Ingénierie, études développement Ingénieur front end WIZMO 09.2022 - 01.2023 - Développer et mise en place des projets en frontend (PHP-Symfony-HTML-SASS-SohpWare) - Démonstration des projets web aux clients - Travail en équipe Ingénieur IT interne Terraa Depuis 10.2023 - ERP Technico-Fonctionnels Odoo16 - Le développement de modules - La préparation et la réalisation de tests fonctionnels"," Ingénieur d’informatique et réseaux d’état option MIAGE. J’ai appris à coder dès mon plus jeune âge dans divers langages informatiques (Javascript, Python, JAVA/JEE, AngularJS…), je maîtrise les différentes étapes techniques de la création d’un site ou d’une application web ou mobile ; de la compréhension des besoins utilisateurs, au développement frontend et backend en passant par la maintenance.", Niveau d'études : Bac+5 et plus Ingénieur d'état en informatique et réseau (MIAGE) EMSI 09.2017 - 07.2022 2019-2022 Cycle d'ingénieur d’état (Master MIAGE) Casablanca ECOLE MAROCAINE SCIENCE INGENIEUR (EMSI) 2017-2019 Cycle préparatoire Casablanca ECOLE MAROCAINE SCIENCE INGENIEUR (EMSI), JAVA JAVASCRIPT HTML CSS PYTHON SPRING AZURE DBASE MYSQL ORACLE UNIX SCRUM REACT ODOO C++ C# POSTGRESQL, Anglais Bon niveau Arabe Maternelle Français Maternelle, Disponibilité : immédiatement Mobilité géographique : Agadir - Casablanca-Mohammedia Lieu de résidence : Casablanca Types de contrats acceptés : CDI - CDD - Stage
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Administration publique Centres d´appel, hotline, call center Informatique, SSII, Internet Secrétariat Stagiaire en Développement Web GLOBALISN 09.2024 - 11.2024 Développement d'une application web de gestion d'un auto-ecole, développement d'une application web CRM. Je donnais aussi des cours en php et UML à des étudiants de licence 2. stagiaire en développement web et support administratif Trade Vision SARL Depuis 11.2024 Développement d'une application web avec laravel et mysql pour la suivi des produits chez des détaillants,mise en place d'un système de comptabilité, j'ai aussi apporté un soutien administratif et organisationnel dans diverses taches liées au secrétariat."," Compétence en développement web , création de site internet et gestion des bases de données. Competences en sécrétariat bureatique."," Niveau d'études : Bac+3 Licence en Informatique option Génie Logiciel Université Iba Der Thiam de Thiès 12.2020 - 08.2023 j'ai fait une licence en informatique. Les deux premières années j'ai fait tronc commun par exemple j'ai appris les bases de la programmations,les systémes d'exploiation, l'architecture des machines,les réseaux et sécurités et les bases de données. Ensuite à la troisième année je me suis spécialisée en Génie Logiciel.", Logiciel Informatique Informatique Bureautique, Anglais Débutant Français Bon niveau, Disponibilité : immédiatement Mobilité géographique : Agadir - Béni Mellal-Khénifra - Casablanca-Mohammedia - Dakhla - Errachidia - Fès - Guelmim - Laâyoune - Marrakech-Safi - Meknès - Oujda - Rabat-Salé-Kénitra - Settat - Tanger-Tétouan-Al Hoceïma - International Lieu de résidence : Dakar Types de contrats acceptés : CDI - CDD - Stage - Freelance - Alternance
" Informatique, nouvelles technologies Management, direction générale R&D, gestion de projets"," Expérience dans les secteurs d´activité suivants : Administration publique Banque, assurance, finances Informatique, SSII, Internet Marketing, communication, médias Services aéroportuaires et maritimes Analyste en BI Desjardins Depuis 09.2020 Support the department in defining its needs, guide it in choosing appropriate technological solutions, taking into account budgetary commitments and delivery times, and support it in its daily operations.  Analyze and document the requests of the departments. Identify alternatives, make recommendations and produce or update functional or release specifications. Free lance Freelance BI 09.2019 - 09.2020 Manager Couche-tard 09.2013 - 09.2019 Accomplish administrative tasks such as employee compensation, bank deposits, financial reports in order to optimize the profitability of the store. -Stay attentive to customer needs and adapt to the local market; -Responsible for receiving, placing, and monitoring orders to ensure that the store is well supplied; -Ensure a safe and stimulating work environment; -Execute and ensure the conformity of the marketing in collaboration with the marketing team; -Ensure the management and coaching of employees in compliance with company standards and policies; -Participate in various staffing activities (interview, hiring, and training); Commis Aux Comptes À Recevoir, Agent De Crédit Et De Recouvrement Douja Promotion Groupe Addoha 06.2010 - 07.2012 -Communicate with customers to notify them that they have late payments and accounts • Solve collection problems by making arrangements with the debtor • Recommend legal action or suspension of the contract if payment is not delivered • Respond to mail, write reports, maintain registers, and records relating to collection. • Monitoring of mortgage credit files with the Bank and with Notaries."," R   ArcGIS   Tableau Desktop   Talend   Jira et confluence   Microsoft PowerBI My SQL  Python   SPSS   SAS   CouchDB Sowflake, SPSS modler", Niveau d'études : Bac+5 et plus stratégie en intelligence d'affaire université de Sherbrooke Depuis 09.2019 former des spécialistes en BI BAA en finance Université du Quebec à Montréal 01.2013 - 05.2017 formation générale en finance, ARCGIS BI CONFLUENCE JIRA MICROSOFT PYTHON SAS SPSS SQL TALEND, Allemand Débutant Anglais Intermédiaire Arabe Maternelle Français Courant, Disponibilité : dans 1 mois Mobilité géographique : Agadir - Casablanca-Mohammedia - Fès - Rabat-Salé-Kénitra - Tanger-Tétouan-Al Hoceïma - International Lieu de résidence : MONTREAL Types de contrats acceptés : CDI
" Informatique, nouvelles technologies Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Activités associatives Informatique, SSII, Internet gestionnaire de stock SICOTEL Communications 07.2015 - 08.2015 Gestinnaire en maintenance et support informatique Centrale Informatique et Technologie 07.2016 - 08.2016 identifier et analyser les besoins SICOTEL Distribution 09.2017 - 10.2017"," Attitude positive, Fiable et fidèle, Aime le travail en équipe, Capable de travailler sous pression", Niveau d'études : Bac+3 Technicien en Gestion Infomatisé HEPRO 10.2014 - 07.2016 Technicien spécialisé en développement informatique MIAGE-CASA 10.2016 - 08.2018 Marketing Digital IGP 10.2021 - 07.2022, Finance Gestion Vente Comptabilité, Anglais Intermédiaire Arabe Courant Français Bon niveau, Disponibilité : immédiatement Mobilité géographique : Béni Mellal-Khénifra - Casablanca-Mohammedia - Rabat-Salé-Kénitra Lieu de résidence : Casablanca Types de contrats acceptés : CDI - CDD - Freelance
" Informatique, nouvelles technologies"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet non renseigné"," développement logiciel , data science , DevOps , Business Intelligence", Niveau d'études : Bac+5 et plus Ingénieur informatique Institut supérieur du génie appliqué 10.2020 - 07.2025 genie informatique IGA 10.2020 - 07.2025, Développement logiciel Data science Data Analyst Business intelligence, Français Maternelle, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia - Settat - International Lieu de résidence : Casablanca Types de contrats acceptés : CDI - CDD - Stage
" Informatique, nouvelles technologies Transport, logistique"," Expérience dans les secteurs d´activité suivants : Informatique, SSII, Internet Services autres Transports, logistique, services postaux Livraison des marchandises magasin de matériaux de construction 02.2024 - 11.2024 Livraison de matériaux de construction et de produits de nettoyage. Gestion des commandes, respect des délais de livraison et service client. Facteur de point de regroupement automatique PSA Group (IFMIA Kénitra) 04.2021 - 09.2021 Travail dans la logistique et l’organisation des colis pour l’industrie automobile. Garde quotidienne - Gardien de bâtiment maison 03.2022 - 12.2023 Organisation d’événements sportifs et sociaux, gestion des adhérents, planification des entraînements. Collection de fruits – Agriculture fermes Depuis 01.2020 Récolte et tri des fruits, respect des normes de qualité et d’hygiène.", Organisation Rigueur Sens des responsabilités Sécurité routière Gestion du temps Informatique et cybersécurité Réseaux et sécurité informatique Secourisme Endurance physique Esprit d’équipe Discrétion Adaptabilité," Niveau d'études : Bac Certificat de baccalauréat – Littérature lycee bir anzaran 09.2018 - 06.2019 Obtention du baccalauréat en littérature en 2019, avec une maîtrise des langues et une bonne compréhension des sciences humaines.", Transport & Logistique Sécurité Routière Gestion du temps cybersecurite Réseaux & Sécurité Informatique Secourisme Formation en Informatique Livraison & Coursier Organisation & Rigueur Adaptabilité esprit d’équipe, Anglais Bon niveau Arabe Maternelle Français Intermédiaire, Disponibilité : immédiatement Mobilité géographique : Béni Mellal-Khénifra - Casablanca-Mohammedia - Errachidia - Fès - Marrakech-Safi - Meknès - Oujda - Rabat-Salé-Kénitra - Settat - Tanger-Tétouan-Al Hoceïma - International Lieu de résidence : Sefrou Types de contrats acceptés : CDI - CDD - Intérim - Stage - Freelance - Anapec - Alternance - Temps partiel - Statutaire
" Commercial, vente Informatique, nouvelles technologies Métiers des services Télémarketing, téléassistance"," Expérience dans les secteurs d´activité suivants : Centres d´appel, hotline, call center Informatique, SSII, Internet Marketing, communication, médias Secrétariat Attachée commerciale Tarymed 06.2008 - 05.2009 Attachée commerciale dans une société de matériel en informatique et de sécurité, j'allais voir les ministères et les administrations,qui m'a permis d'enrichir mon porte feuille clients."," Bonjour  Je m'appelle Sara, ayant un parcours académique français, titulaire d'un bac+2 en informatique de gestion, plus un certificat de marketing digital, motivée dynamique,avec de l'expérience dans les centres d'appels en émission d'appels et en réception d'appels, avec d'autres expériences professionnelles,dans le domaine de l'assistanat ainsi que le marketing,et commerciale. Je suis intéressée de travailler dans les plus brefs délais."," Niveau d'études : Bac+2 Baccalauréat scientifique technologie tertiaire Gustave Flobert 09.2000 - 06.2001 J'ai obtenu mon baccalauréat avec mention au sein de l'établissement Gustave Flobert Informatique de gestion Institut Virtuose 09.2001 - 06.2003 J'ai obtenu mon diplôme en informatique de gestion à l'institut Virtuose,avec mention. Certificat de partenariat en marketing digital Plateforme digitale 09.2018 - 09.2019 J'ai obtenu ce certificat de partenariat.", Actions Marketing conseillère assistante Actions Commerciales, Anglais Débutant Arabe Courant Français Maternelle Russe Intermédiaire, Disponibilité : immédiatement Mobilité géographique : Casablanca-Mohammedia - Rabat-Salé-Kénitra - Tanger-Tétouan-Al Hoceïma - International Lieu de résidence : Kénitra Types de contrats acceptés : CDI - CDD - Freelance - Temps partiel
